# created Tue Apr  2 16:56:32 2002 by "canonindices"	[working dir: /a/ma165a/projects/ace/8800/treebank-heads/jasons_head_rules]	[program version: Wed Jan 21 22:56:38 1998]
# created Tue Apr  2 16:56:32 2002 by "rules2frames"	[working dir: /a/ma165a/projects/ace/8800/treebank-heads/jasons_head_rules]	[program version: Mon Jan 26 23:16:27 1998]
# created Tue Apr  2 16:56:32 2002 by "listrules"	[working dir: /a/ma165a/projects/ace/8800/treebank-heads/jasons_head_rules]	[program version: Mon Mar  8 05:18:37 1999]
# created Tue Apr  2 16:56:32 2002 by "flatten -f -w"	[working dir: /a/ma165a/projects/ace/8800/treebank-heads/jasons_head_rules]	[program version: Mon May 21 18:40:02 2001]
# created Tue Apr  2 16:56:32 2002 by "marknulls"	[working dir: /a/ma165a/projects/ace/8800/treebank-heads/jasons_head_rules]	[program version: Wed Jan 28 21:09:56 1998]
# created Tue Apr  2 16:56:32 2002 by "slashnulls"	[working dir: /a/ma165a/projects/ace/8800/treebank-heads/jasons_head_rules]	[program version: Tue Apr  2 16:34:52 2002]
# created Tue Apr  2 16:56:32 2002 by "headall -l"	[working dir: /a/ma165a/projects/ace/8800/treebank-heads/jasons_head_rules]	[program version: Tue Apr  2 16:12:56 2002]
# created Tue Apr  2 16:56:32 2002 by "headify -c newmarked.mrk"	[working dir: /a/ma165a/projects/ace/8800/treebank-heads/jasons_head_rules]	[program version: Sat Mar 30 14:22:13 2002]
# created Tue Apr  2 16:56:32 2002 by "discardbugs -c newmarked.bug"	[working dir: /a/ma165a/projects/ace/8800/treebank-heads/jasons_head_rules]	[program version: Wed Jan 14 23:04:30 1998]
# created Tue Apr  2 16:56:31 2002 by "normcase -i"	[working dir: /a/ma165a/projects/ace/8800/treebank-heads/jasons_head_rules]	[program version: Tue Mar 26 11:18:19 2002]
# created Tue Apr  2 16:56:31 2002 by "articulate -c"	[working dir: /a/ma165a/projects/ace/8800/treebank-heads/jasons_head_rules]	[program version: Wed Jan 14 23:04:31 1998]
# created Tue Apr  2 16:56:31 2002 by "markargs"	[working dir: /a/ma165a/projects/ace/8800/treebank-heads/jasons_head_rules]	[program version: Mon Jan 26 22:52:10 1998]
# created Tue Apr  2 16:56:31 2002 by "fixsay"	[working dir: /a/ma165a/projects/ace/8800/treebank-heads/jasons_head_rules]	[program version: Mon Mar 25 16:07:43 2002]
# created Tue Apr  2 16:56:31 2002 by "oneline ../corpus/wsj_1783.mrg"	[working dir: /a/ma165a/projects/ace/8800/treebank-heads/jasons_head_rules]	[program version: Mon Mar 25 15:46:39 2002]
# START OF SECTION 0: file ../corpus/wsj_1783.mrg
reflects	SBAR~	0IN\IN NP~-SBJ @ NP~
higher	JJR	@
commissions	NNS	@
and	CC	@
revenue	NP~	JJR NNS CC @ PP
from	PP	@ NP~
marketmaking	NN	@
and	CC	@
trading	NP~	NN CC @ PP
for	PP	@ NP~
its	PRP$	@
own	JJ	@
account	NP~	PRP$ JJ @
.	.	@
Commission	NN	@
revenue	NP~-SBJ	NN @
was	S	NP~-SBJ @ NP~-PRD , ADVP .
$	NP~-PRD	@ QP
522	CD	@
million	QP	CD @
,	,	@
up	ADVP	@ NP
49	QP	@
%	NP	QP @
.	.	@
but	CC	@
industrywide	JJ	@
trading	NN	@
activity	NP~-SBJ	JJ NN @
slowed	S	CC NP~-SBJ @ PP-TMP SBAR-ADV .
in	PP-TMP	@ NP~
September	NP~	@
as	SBAR-ADV	@ S~
institutional	JJ	@
investors	NP~-SBJ	JJ @
turned	S~	NP~-SBJ @ ADJP-PRD
cautious	ADJP-PRD	@
and	CC	@
individuals	NP~-SBJ-1	@
continued	S~	S~ CC NP~-SBJ-1 @ S~\NP~-SBJ-1
0	0NP~-SBJ\NP~-SBJ-1	@
to	TO	@
shy	S~\NP~-SBJ-1	0NP~-SBJ\NP~-SBJ-1 TO @ ADVP-DIR PP-DIR
away	ADVP-DIR	@
from	PP-DIR	@ NP~
the	DT	@
market	NP~	DT @
.	.	@
Investment	NN	@
banking	NN	@
revenue	NP~-SBJ	NN NN @
fell	S	NP~-SBJ @ NP-EXT PP-DIR , S-ADV\NP~-SBJ-1 .
32	QP	@
%	NP-EXT	QP @
to	PP-DIR	@ NP~
$	NP~	@ QP
205	CD	@
million	QP	CD @
,	,	@
0	0NP~-SBJ\NP~-SBJ-1	@
in	PP	@ NP~
part	NP~	@
reflecting	S-ADV\NP~-SBJ-1	0NP~-SBJ\NP~-SBJ-1 PP @ NP~
the	DT	@
continued	VBN	@
slowdown	NP~	DT VBN @ PP
of	PP	@ NP~
the	DT	@
underwriting	NN	@
business	NP~	DT NN @
.	.	@
in	PP-TMP	@ NP~
the	DT	@
nine	QP	@
months	NP~	DT QP @
,	,	@
net	NP~-SBJ	@
fell	S	PP-TMP , NP~-SBJ @ NP-EXT PP-DIR , PP-DIR .
3	QP	@
%	NP-EXT	QP @
to	PP-DIR	@ NP~
$	NP~	@ QP , CC NP
106	CD	@
million	QP	CD @
,	,	@
or	CC	@
98	QP	@
cents	NP	QP @ NP-ADV
a	DT	@
share	NP-ADV	DT @
,	,	@
from	PP-DIR	@ NP~
$	NP~	@ QP , CC NP
110	CD	@
million	QP	CD @
,	,	@
or	CC	@
$	NP	@ QP NP-ADV
1.05	QP	@
a	DT	@
share	NP-ADV	DT @
.	.	@
revenue	NP~-SBJ	@
advanced	S	NP~-SBJ @ NP-EXT PP-DIR PP-DIR .
26	QP	@
%	NP-EXT	QP @
to	PP-DIR	@ NP~
$	NP~	@ QP
9.6	CD	@
billion	QP	CD @
from	PP-DIR	@ NP~
$	NP~	@ QP
7.6	CD	@
billion	QP	CD @
.	.	@
